School_District,Year,Course_Code,Course_Name,Number_of_Schools,Total_Course_Enrollment,Number_of_Classes,Number_FTE_Teachers,Average_Class_Size_filtered,Average_Class_Size,Subject_Area
Burbank Unified,12023,13860,Instrumental music lessons,8,420,14,2.8,168.0,168.0,Music
Burbank Unified,2011,2325,Instrumental music lessons (sec school std),2,89,3,0.57,29.7,29.7,Music
Burbank Unified,12015,13806,Jazz band,8,180,8,1.6,102.5,127.0,Music
Burbank Unified,6018,8457,Lettering/calligraphy,3,85,3,0.6,85.0,85.0,Art
Burbank Unified,6013,8724,Media/film/video/television production,3,61,3,0.6,61.0,61.0,Drama/Theater
Burbank Unified,18052,20763,Music appreciation/history/literature,9,411,31,3.03,222.6,222.6,Music
Burbank Unified,12046,13932,Musical theater,7,172,7,1.3,148.5,148.5,Music
Burbank Unified,20025,23030,Orchestra,22,935,29,5.75,308.6,311.4,Music
Burbank Unified,6028,6909,Orchestra/symphony,5,310,9,1.77,83.2,86.4,Music
Burbank Unified,26053,37674,Other art course,65,5745,237,42.43,320.4,320.4,Art
Burbank Unified,4004,4716,Other dance course,2,218,6,1.2,66.3,66.3,Dance
Burbank Unified,16036,23984,Other drama/theater course,9,476,20,3.46,200.3,200.3,Drama/Theater
Burbank Unified,16013,19184,Other music course,12,641,17,3.4,212.5,275.1,Music
Burbank Unified,20025,57980,"Other visual communications, graphics course",18,1380,44,8.73,311.5,311.5,"Visual Comm, Graphics"
Burbank Unified,2000,2807,Painting,1,23,1,0.2,23.0,23.0,Art
Burbank Unified,2011,5760,Photographic laboratory and darkroom,2,250,8,1.6,31.2,31.2,"Arts, Media and Entertainment"
Burbank Unified,10008,28800,Photographic laboratory and darkroom,9,855,28,5.54,152.2,152.2,"Visual Comm, Graphics"
Burbank Unified,22044,30855,Photography,25,3590,114,22.68,345.2,345.2,Art
Burbank Unified,2011,2805,Photography (beginning or advanced),1,2,2,0.03,1.0,1.0,Art
Burbank Unified,1998,5759,"Photography, lithography, and platemaking",1,118,4,0.8,29.5,29.5,"Visual Comm, Graphics"
Burbank Unified,2011,5721,Professional theater/play production,2,240,8,1.6,30.0,30.0,"Arts, Media and Entertainment"
Burbank Unified,4017,6032,"SE Secondary arts (art, music, dance, drama)",4,41,8,1.8,10.2,10.2,Special Education
Burbank Unified,4017,4760,STAE Music,2,0,4,4.0,0.0,0.0,Supporting Teaching
Burbank Unified,2011,2812,Sculpture,1,105,3,0.6,35.0,35.0,Art
Burbank Unified,4017,5648,"Secondary arts-art, music, dance, drama (thro",2,204,13,13.05,34.1,27.2,Independent Study
Burbank Unified,2004,2302,Stage band,1,31,1,0.2,31.0,31.0,Music
Burbank Unified,20025,23130,Swing/show choir,21,1379,33,6.53,395.1,413.9,Music
Burbank Unified,14014,20335,Technical theater/stagecraft,10,245,11,2.09,166.5,166.5,Drama/Theater
Burbank Unified,12017,17436,Television production,8,363,9,1.62,181.5,229.0,Drama/Theater
Burbank Unified,2000,5864,Textile production and fabrication,1,33,1,0.2,33.0,33.0,Fashion/Home Eco
Burbank Unified,4017,5802,Theater/creative dramatics (elem schl standards,2,187,8,1.6,46.7,46.7,Drama/Theater
Burbank Unified,20025,29000,Theater/play production,17,517,21,4.18,249.9,249.9,Drama/Theater
Burbank Unified,4017,5800,Theater/play production (sec schl standards),4,344,14,2.8,49.2,49.2,Drama/Theater
Burbank Unified,2011,2900,Theatre /play production (sec sch standards),1,21,1,0.2,21.0,21.0,Drama/Theater
Burbank Unified,6028,17148,Video production,6,645,20,3.5,96.6,96.6,"Arts, Media and Entertainment"
Burbank Unified,1999,2306,Vocal jazz/jazz choir,1,20,1,0.2,20.0,20.0,Music
Burbank Unified,20025,28210,Yearbook,21,564,21,4.19,271.3,271.3,Art
